,uid,cls
2399,740293216646234000,0.999999599473
2400,18175886,1.0
2401,50498108,1.0
2402,706907280126698000,1.0
2403,19543893,1.0
2404,179160948,1.0
2405,1921963310,1.0
2406,334920890,1.0
2407,14543329,1.0
2408,753351980,1.0
2409,1717489250,1.0
2410,279617415,1.0
2411,4761849316,1.0
2412,2865470504,1.0
2413,3353185817,1.0
2414,41022168,1.0
2415,731548465885553000,1.0
2416,607662702,1.0
2417,221602176,1.0
2418,634931577,1.0
2419,272722766,1.0
2420,350176234,1.0
2421,140507179,1.0
2422,259525295,0.999999599473
2423,18298473,1.0
2424,66889520,1.0
2425,4229163210,1.0
2426,361336354,1.0
2427,955968030,1.0
2428,3098495714,1.0
2429,3806412387,1.0
2430,1888344325,1.0
2431,1906936332,1.0
2432,1035494498,1.0
2433,2438985816,1.0
2434,3065732877,1.0
2435,217478984,1.0
2436,765662873959948000,1.0
2437,2394704761,1.0
2438,717088488378798000,1.0
2439,763480300840112000,1.0
2440,4825344531,1.0
2441,835878942,1.0
2442,1408956961,1.0
2443,416492580,1.0
2444,146637654,1.0
2445,483057195,1.0
2446,717856499066778000,1.0
2447,743378196284871000,1.0
2448,115246953,1.0
2449,756958920673993000,1.0
2450,17323542,1.0
2451,2458452872,1.0
2452,117473499,1.0
2453,727596282,1.0
2454,739884617675772000,1.0
2455,15489728,0.999945666947
2456,985569306,1.0
2457,589301835,1.0
2458,321510193,1.0
2459,3342169571,1.0
2460,1576767338,1.0
2461,163716231,0.992682642341
2462,362767637,1.0
2463,19174054,1.0
2464,255238379,1.0
2465,503179906,1.0
2466,759607245306860000,1.0
2467,241035998,1.0
2468,2372681,1.0
2469,372319152,1.0
2470,2738502779,1.0
2471,4175285739,0.5
2472,388842732,1.0
2473,137958291,1.0
2474,127063127,1.0
2475,1613929903,1.0
2476,57108843,1.0
2477,761722460882497000,0.999999997048
2478,404061133,1.0
2479,3054539805,1.0
2480,21276631,1.0
2481,14170924,1.0
2482,8121732,1.0
2483,2824195797,0.5
2484,4157021308,0.999945666947
2485,256656525,1.0
2486,36227175,1.0
2487,4852709560,1.0
2488,711318668496343000,1.0
2489,10899812,1.0
2490,1424688264,1.0
2491,280813408,1.0
2492,961903284,1.0
2493,4001880209,1.0
2494,14270396,1.0
2495,385612920,1.0
2496,722934731323499000,1.0
2497,1977664993,1.0
2498,93221184,1.0
2499,981600025,1.0
2500,24618825,0.999945666947
2501,245915556,1.0
2502,2931353854,1.0
2503,3111671826,1.0
2504,378729354,1.0
2505,2602382456,1.0
2506,105026655,1.0
2507,740674313624408000,0.999945666947
2508,729714873005842000,1.0
2509,464717588,1.0
2510,2620171111,1.0
2511,3221486526,1.0
2512,21173036,1.0
2513,15844248,1.0
2514,25651133,1.0
2515,2329787065,1.0
2516,2282724607,1.0
2517,3185276955,1.0
2518,620631868,1.0
2519,288064063,1.0
2520,871165706,1.0
2521,1684991617,1.0
2522,2848298899,1.0
2523,15822397,1.0
2524,990444793,1.0
2525,429678464,1.0
2526,203236572,1.0
2527,4198330992,1.0
2528,576459261,1.0
2529,751946628584669000,1.0
2530,770805877779685000,1.0
2531,3017877402,1.0
2532,712442801011745000,1.0
2533,2620782462,0.5
2534,228221721,1.0
2535,3341204893,1.0
2536,210349060,0.999945666947
2537,3441320663,1.0
2538,621459634,1.0
2539,969620479,1.0
2540,374227012,0.5
2541,3184593182,1.0
2542,535028838,1.0
2543,22245504,1.0
2544,2193607554,1.0
2545,70202730,1.0
2546,273541388,1.0
2547,734683015629144000,1.0
2548,731781896,1.0
2549,2441313791,1.0
2550,2517902817,0.999945666947
2551,568101945,0.999999599473
2552,485596862,1.0
2553,1896095312,1.0
2554,30438282,1.0
2555,3169241736,1.0
2556,711589807,1.0
2557,34859088,1.0
2558,378046193,0.992682642341
2559,490001159,1.0
2560,20374403,1.0
2561,65320950,1.0
2562,3428439010,1.0
2563,2904535895,1.0
2564,1707393254,1.0
2565,1532893256,1.0
2566,2326014774,1.0
2567,14260458,0.5
2568,2826482789,1.0
2569,706903160061698000,0.999945666947
2570,3261029736,1.0
2571,3732202573,1.0
2572,2248001149,1.0
2573,96712382,0.5
2574,736296679784210000,1.0
2575,2903937671,1.0
2576,448628409,1.0
2577,106390262,1.0
2578,1308876013,0.5
2579,1604445943,1.0
2580,96755610,1.0
2581,2497345790,1.0
2582,414432763,1.0
2583,1479186187,0.5
2584,339902143,1.0
2585,74089046,1.0
2586,1216233500,1.0
2587,2939268140,0.992682642341
2588,709953057593827000,1.0
2589,1034530897,1.0
2590,876153242,1.0
2591,86891032,1.0
2592,135601649,1.0
2593,24818420,1.0
2594,2973783706,0.992682642341
2595,2147681478,1.0
2596,2487445255,1.0
2597,608908302,1.0
2598,375926176,0.5
2599,763730200517411000,1.0
2600,2240825388,1.0
2601,133378175,0.999945666947
2602,962885768,0.999999599473
2603,540575373,1.0
2604,2603538532,1.0
2605,2384126443,1.0
2606,906670130,1.0
2607,1284633590,1.0
2608,126239269,0.5
2609,1866292458,1.0
2610,3037291265,1.0
2611,1220276408,1.0
2612,56900434,1.0
2613,2540570083,0.992682642341
2614,3037025101,1.0
2615,154473398,1.0
2616,159044508,0.5
2617,769212441322361000,0.5
2618,540169555,1.0
2619,496616165,1.0
2620,167923795,0.992682642341
2621,592575973,1.0
2622,780705349,1.0
2623,3266157211,1.0
2624,105858265,1.0
2625,83925749,1.0
2626,797584459,0.999999999978
2627,746801028,1.0
2628,1582267958,0.999999999978
2629,2212325743,1.0
2630,755560810735215000,0.992682642341
2631,570121611,1.0
2632,961235252,1.0
2633,595969138,1.0
2634,2920092395,0.992682642341
2635,893019877,1.0
2636,2896361373,1.0
2637,1376724667,1.0
2638,3036440986,1.0
2639,256786078,0.992682642341
2640,777333,1.0
2641,2290037805,1.0
2642,488145600,0.999999599473
2643,283095235,0.992682642341
2644,259750094,1.0
2645,84773257,1.0
2646,92201992,1.0
2647,131857192,1.0
2648,742726719505715000,0.999945666947
2649,1262728608,1.0
2650,755011283016188000,1.0
2651,4893906194,1.0
2652,50966493,1.0
2653,2886983705,1.0
2654,16437753,1.0
2655,321483279,1.0
2656,3152452212,1.0
2657,359211782,0.5
2658,192580012,1.0
2659,190798660,1.0
2660,375578307,0.992682642341
2661,184273028,1.0
2662,19375767,0.999999997048
2663,14608191,1.0
2664,291512895,0.999999997048
2665,224251617,1.0
2666,4657255531,1.0
2667,4132395435,1.0
2668,36007578,1.0
2669,16155339,1.0
2670,604151908,1.0
2671,3180902276,1.0
2672,43251142,1.0
2673,881867904,1.0
2674,837152887,0.992682642341
2675,2298136970,1.0
2676,2267223408,0.999999599473
2677,3510343105,1.0
2678,703971356,1.0
2679,715019616,1.0
2680,43456595,1.0
2681,3182050076,1.0
2682,36299128,1.0
2683,123833376,1.0
2684,3047445618,0.999999997048
2685,3312802596,1.0
2686,1491469646,1.0
2687,242830322,1.0
2688,396581938,1.0
2689,14362744,1.0
2690,42750397,0.999999599473
2691,20578232,1.0
2692,46322647,1.0
2693,380411894,1.0
2694,103023796,1.0
2695,1216853216,1.0
2696,1226731554,0.992682642341
2697,33144099,0.999945666947
2698,35918787,1.0
2699,261012212,1.0
2700,20067579,1.0
2701,279311017,1.0
2702,2865143788,1.0
2703,103747860,1.0
2704,709133028384219000,1.0
2705,2151770299,1.0
2706,200390054,1.0
2707,3007052863,1.0
2708,18221553,1.0
2709,2244974820,1.0
2710,84027978,1.0
2711,132720395,1.0
2712,81442533,1.0
2713,299223817,1.0
2714,2202672972,1.0
2715,437264672,1.0
2716,365910359,1.0
2717,745416445937386000,1.0
2718,342422444,1.0
2719,52110698,0.999945666947
2720,395706319,1.0
2721,257194963,0.5
2722,489303432,1.0
2723,180108165,0.999945666947
2724,2535904671,0.5
2725,4872974799,1.0
2726,2717578897,1.0
2727,14233941,1.0
2728,2172288098,1.0
2729,956324941,1.0
2730,244249907,1.0
2731,55118651,0.992682642341
2732,1873630346,0.992682642341
2733,2393238757,1.0
2734,3228505381,1.0
2735,247144178,1.0
2736,263012567,1.0
2737,10172872,1.0
2738,3436137508,1.0
2739,2734856359,1.0
2740,1188536304,1.0
2741,3229327545,1.0
2742,1622208362,1.0
2743,3176927432,1.0
2744,768806859390095000,1.0
2745,4912062641,0.999999997048
2746,2334280922,1.0
2747,754027806321934000,1.0
2748,136494317,1.0
2749,277669763,1.0
2750,120205660,0.5
2751,773730930,1.0
2752,2279221008,1.0
2753,195520022,1.0
2754,768806816079684000,1.0
2755,747051806,1.0
2756,463550551,1.0
2757,4408146391,1.0
2758,459891058,0.999999999978
2759,348843518,1.0
2760,1038822474,0.5
2761,2403397504,0.992682642341
2762,251898459,1.0
2763,2636519536,0.999999997048
2764,22279004,0.5
2765,197508850,0.992682642341
2766,2831935030,1.0
2767,46565683,1.0
2768,4861782004,1.0
2769,427222241,1.0
2770,19481275,1.0
2771,1441963374,1.0
2772,736713693585629000,1.0
2773,2738268218,1.0
2774,151420956,1.0
2775,52143464,1.0
2776,3344056888,1.0
2777,946509404,0.5
2778,230072165,1.0
2779,35493552,1.0
2780,47696124,1.0
2781,714613237,1.0
2782,28227844,1.0
2783,3845243117,1.0
2784,3156705831,1.0
2785,214277992,1.0
2786,39490974,0.999945666947
2787,129677996,1.0
2788,218867247,0.992682642341
2789,32889193,1.0
2790,174030094,1.0
2791,3975146625,1.0
2792,185627597,1.0
2793,114964142,1.0
2794,41158434,1.0
2795,3066206409,1.0
2796,258696184,1.0
2797,76212419,0.999945666947
2798,170917268,1.0
2799,212478476,1.0
2800,17535206,1.0
2801,3391329856,1.0
2802,34453292,1.0
2803,727606486017430000,0.999999999978
2804,332162085,1.0
2805,1627444592,1.0
2806,22041834,1.0
2807,2448645294,1.0
2808,2390626435,0.999999997048
2809,23948704,1.0
2810,41382600,0.999999997048
2811,60882812,1.0
2812,39764957,1.0
2813,1616661272,1.0
2814,17567148,1.0
2815,210996506,1.0
2816,759104723135762000,1.0
2817,233341199,1.0
2818,2415860681,1.0
2819,275433948,1.0
2820,41844227,0.5
2821,3837256637,1.0
2822,463369176,0.5
2823,204391039,1.0
2824,15742406,1.0
2825,481514006,0.5
2826,29459373,1.0
2827,208285090,1.0
2828,407799877,1.0
2829,259551083,1.0
2830,317380271,1.0
2831,3244487880,1.0
2832,374323205,0.992682642341
2833,457782981,1.0
2834,59741454,1.0
2835,102951946,1.0
2836,4208984052,1.0
2837,208532036,1.0
2838,1244775156,1.0
2839,84081840,0.999945666947
2840,3932484133,0.999945666947
2841,310595534,0.5
2842,278812963,1.0
2843,960340381,1.0
2844,3322447790,1.0
2845,14825712,0.5
2846,732225598769246000,1.0
2847,47672146,1.0
2848,4281039917,1.0
2849,19926495,1.0
2850,2961030915,1.0
2851,4412856557,1.0
2852,421553976,1.0
2853,726447784178553000,1.0
2854,51043838,1.0
2855,24226208,1.0
2856,550997719,1.0
2857,527533053,1.0
2858,418423473,0.5
2859,711415438954111000,1.0
2860,3716054777,1.0
2861,504534944,0.992682642341
2862,1737999121,0.5
2863,125471065,0.999945666947
2864,2963070580,1.0
2865,36430367,1.0
2866,361476085,1.0
2867,247564372,1.0
2868,27924304,1.0
2869,257037001,1.0
2870,769997454779511000,1.0
2871,235712374,0.5
2872,2224463473,1.0
2873,171058369,1.0
2874,504603948,1.0
2875,768573044692484000,1.0
2876,1040142109,0.992682642341
2877,4879234265,0.999999997048
2878,717750394504372000,0.999945666947
2879,62643721,1.0
2880,3788355033,1.0
2881,244167380,1.0
2882,21691269,1.0
2883,1549509126,1.0
2884,2236886322,1.0
2885,52766177,1.0
2886,22687348,1.0
2887,20607518,1.0
2888,30970351,1.0
2889,25463438,1.0
2890,225676503,1.0
2891,49443497,1.0
2892,431242078,1.0
2893,3782210299,1.0
2894,219075031,1.0
2895,3427505652,1.0
2896,3240963794,0.999945666947
2897,759460248302260000,1.0
2898,2223205609,1.0
2899,2710337239,1.0
2900,598426897,1.0
2901,118593018,1.0
2902,600392096,0.999999999978
2903,28390854,1.0
2904,195840597,0.992682642341
2905,2658426114,1.0
2906,2716235946,1.0
2907,65424755,1.0
2908,3343432737,1.0
2909,23549825,1.0
2910,105261942,1.0
2911,851101501,1.0
2912,68570539,1.0
2913,17638810,1.0
2914,3704090716,1.0
2915,332354692,1.0
2916,42136764,0.5
2917,1966035204,1.0
2918,3141182748,1.0
2919,303059786,0.999999997048
2920,2423655005,1.0
2921,2746631712,0.5
2922,338418594,1.0
2923,24370026,1.0
2924,23414661,1.0
2925,63881090,1.0
2926,48826465,1.0
2927,599532695,1.0
2928,251884058,0.999999599473
2929,376119767,1.0
2930,231303698,1.0
2931,184071487,1.0
2932,2872367382,0.999945666947
2933,4194961733,1.0
2934,2282467710,1.0
2935,764423852722184000,1.0
2936,206317260,0.999945666947
2937,499486276,1.0
2938,1468731896,0.999999999978
2939,237476316,1.0
2940,51506962,0.5
2941,1628024203,1.0
2942,701475157882380000,1.0
2943,22085075,0.999945666947
2944,41613275,1.0
2945,846787897,0.999999997048
2946,170499144,1.0
2947,189819207,0.999945666947
2948,14624350,1.0
2949,54766625,0.5
2950,207498473,1.0
2951,611262619,0.992682642341
2952,702471469259891000,0.999999599473
2953,582768780,1.0
2954,262798253,1.0
2955,1453279590,0.5
2956,31713253,0.992682642341
2957,305890115,1.0
2958,19837725,1.0
2959,4843119340,1.0
2960,767535000443126000,1.0
2961,70854688,0.5
2962,1162227042,1.0
2963,2398500254,1.0
2964,35882564,1.0
2965,38333748,0.999999999978
2966,88136730,1.0
2967,862827162,1.0
2968,14403440,1.0
2969,3334832655,1.0
2970,437109971,1.0
2971,35341966,1.0
2972,717241192719770000,0.999945666947
2973,709742018629640000,1.0
2974,168666060,1.0
2975,3245698895,1.0
2976,247110602,1.0
2977,3053496066,1.0
2978,442332258,1.0
2979,15098614,1.0
2980,379184899,1.0
2981,726313217736069000,1.0
2982,97058716,1.0
2983,1969956277,1.0
2984,24815916,0.999945666947
2985,2193839816,1.0
2986,286929148,1.0
2987,2922079282,1.0
2988,501267380,1.0
2989,1947131372,1.0
2990,263319053,1.0
2991,2236558068,1.0
2992,1107291775,1.0
2993,1396154701,1.0
2994,3391541014,1.0
2995,706162365943800000,1.0
2996,58757569,1.0
2997,1144038152,1.0
2998,215462286,1.0
2999,371430357,0.999999999978
3000,633753027,1.0
3001,119165862,1.0
3002,1605701082,1.0
3003,2703213728,1.0
3004,2556024050,1.0
3005,3193696585,1.0
3006,17006506,1.0
3007,760749739071582000,1.0
3008,719596103549657000,1.0
3009,84180626,1.0
3010,4430138353,1.0
3011,3341773575,1.0
3012,14361665,1.0
3013,720978219135078000,0.5
3014,701172041156694000,0.999999997048
3015,3221009694,1.0
3016,488667691,1.0
3017,43514656,1.0
3018,79201254,1.0
3019,53686349,1.0
3020,58907367,1.0
3021,380659830,1.0
3022,1638854444,1.0
3023,2525258791,1.0
3024,3064096180,1.0
3025,2576115800,1.0
3026,2178473005,1.0
3027,1932155191,1.0
3028,544705993,1.0
3029,2815910491,0.5
3030,701788200113717000,0.999999999978
3031,597933100,1.0
3032,2536175736,1.0
3033,3292133749,1.0
3034,552250818,1.0
3035,248645037,1.0
3036,31350277,0.5
3037,705811844,1.0
3038,754087811817452000,1.0
3039,452751905,1.0
3040,230524222,1.0
3041,192210063,1.0
3042,2910238534,1.0
3043,3347409105,1.0
3044,1636489069,0.5
3045,3951174443,1.0
3046,25319225,1.0
3047,562562805,1.0
3048,2542430568,0.992682642341
3049,18196556,1.0
3050,15038887,1.0
3051,249305450,1.0
3052,112615087,1.0
3053,142947354,1.0
3054,734021259806269000,1.0
3055,334153311,1.0
3056,443209460,1.0
3057,20616599,1.0
3058,4871132045,0.5
3059,240444166,1.0
3060,162467961,0.999999997048
3061,499339270,0.999999997048
3062,1441908498,0.5
3063,28140348,1.0
3064,44678243,1.0
3065,3405913271,1.0
3066,88600427,1.0
3067,1074979003,1.0
3068,14673985,1.0
3069,24096404,0.999999999978
3070,134916505,1.0
3071,1669988136,1.0
3072,55095774,1.0
3073,52855198,1.0
3074,25045884,1.0
3075,4242655393,0.992682642341
3076,2959618687,1.0
3077,450871750,1.0
3078,114257587,1.0
3079,3238301162,1.0
3080,464167729,1.0
3081,2790934398,1.0
3082,512807128,1.0
3083,2840020314,1.0
3084,472972933,1.0
3085,37389909,1.0
3086,3223890818,1.0
3087,1314484064,0.992682642341
3088,260233285,1.0
3089,192748204,1.0
3090,706091952886788000,1.0
3091,2568561521,1.0
3092,745764225658851000,1.0
3093,161349582,0.999999997048
3094,2929352426,1.0
3095,905632466,0.999999599473
3096,96289479,1.0
3097,703853688,1.0
3098,519499096,1.0
3099,2988152481,1.0
3100,300044826,1.0
3101,713514790262542000,1.0
3102,3435030545,1.0
3103,47306993,0.999999997048
3104,161874455,1.0
3105,19295564,1.0
3106,313123566,1.0
3107,431157908,1.0
3108,228259784,1.0
3109,4317980115,0.5
3110,2603405264,1.0
3111,226778059,1.0
3112,3274705196,1.0
3113,2650092315,1.0
3114,726343474908267000,1.0
3115,705864332,0.5
3116,445937878,0.999999997048
3117,343862825,1.0
3118,730382370876969000,1.0
3119,2823103125,1.0
3120,865359386,1.0
3121,22311615,1.0
3122,726471846762300000,1.0
3123,155254814,0.992682642341
3124,22018656,1.0
3125,89759989,1.0
3126,1357453154,1.0
3127,2455595839,1.0
3128,719433162976338000,1.0
3129,255983488,1.0
3130,1431757855,1.0
3131,56449445,1.0
3132,4882596167,1.0
3133,226833778,0.999945666947
3134,4740845716,1.0
3135,1931208350,1.0
3136,14590019,1.0
3137,2931038932,1.0
3138,73312346,0.999999997048
3139,696717535673197000,1.0
3140,3170865355,0.992682642341
3141,2268717074,1.0
3142,1709707172,1.0
3143,871169502,1.0
3144,67802248,1.0
3145,1158333697,1.0
3146,482926091,0.999945666947
3147,1582203114,1.0
3148,714894214765482000,1.0
3149,126843810,1.0
3150,726978483386196000,0.5
3151,1587884424,1.0
3152,2701733665,1.0
3153,307234405,1.0
3154,94634081,1.0
3155,7036702,1.0
3156,2285433660,1.0
3157,3269129682,1.0
3158,3066113386,1.0
3159,2365054968,1.0
3160,750624400387432000,0.992682642341
3161,20553363,1.0
3162,451634690,1.0
3163,712273689908097000,1.0
3164,75947558,1.0
3165,19893796,1.0
3166,1143479850,1.0
3167,2181172856,1.0
3168,727273178,1.0
3169,745173624089281000,1.0
3170,1528193286,1.0
3171,381140899,1.0
3172,4591237936,0.5
3173,2793620926,1.0
3174,58514548,1.0
3175,4506802601,1.0
3176,27775310,0.999999997048
3177,2241492284,1.0
3178,4304859554,1.0
3179,705385786846261000,1.0
3180,23022374,1.0
3181,3518207597,0.999999999978
3182,2992312465,0.999999999978
3183,739710532769481000,1.0
3184,32688679,0.992682642341
3185,3326197378,1.0
3186,297074777,1.0
3187,368073621,1.0
3188,117271481,1.0
3189,59678134,0.992682642341
3190,3026501080,1.0
3191,1442090892,1.0
3192,736218549841105000,1.0
3193,45229498,0.999945666947
3194,62492880,1.0
3195,2426364973,1.0
3196,407294062,1.0
3197,6470942,1.0
3198,3311967115,1.0
3199,36271886,1.0
3200,1971864493,1.0
3201,4703680294,1.0
3202,2461040482,1.0
3203,24118528,1.0
3204,753004636181856000,1.0
3205,2375720719,1.0
3206,2436295858,1.0
3207,50157605,1.0
3208,120823877,1.0
3209,802537818,1.0
3210,326225556,0.999999997048
3211,2296531528,1.0
3212,320460665,0.5
3213,3074998218,1.0
3214,369528441,1.0
3215,254342484,1.0
3216,2556399740,1.0
3217,453171011,1.0
3218,2437538605,1.0
3219,1873162741,1.0
3220,737502378,1.0
3221,15887168,1.0
3222,766477683605774000,1.0
3223,96004780,1.0
3224,1058282330,1.0
3225,14620253,1.0
3226,1023305808,1.0
3227,3190262074,0.5
3228,735990687921930000,0.999999599473
3229,3158214711,1.0
3230,70784433,1.0
3231,622985387,0.5
3232,768594983247082000,1.0
3233,1384714711,1.0
3234,2959392170,1.0
3235,711468804,1.0
3236,2927424398,1.0
3237,715754056803828000,1.0
3238,89734835,1.0
3239,2923049045,1.0
3240,788591550,1.0
3241,2443465415,1.0
3242,3154786103,0.5
3243,15257802,1.0
3244,497371167,1.0
3245,2897026693,1.0
3246,44001129,1.0
3247,90905549,1.0
3248,728691882797077000,0.5
3249,2329502473,1.0
3250,766754159777358000,1.0
3251,2791631302,1.0
3252,755957803483673000,1.0
3253,52836192,1.0
3254,752359993,0.999945666947
3255,700011198,1.0
3256,1048396878,0.999999999978
3257,43834821,1.0
3258,717692852,1.0
3259,1205905501,1.0
3260,742952771964568000,1.0
3261,24636379,1.0
3262,456308679,1.0
3263,815841283,0.5
3264,25320880,1.0
3265,773376878,1.0
3266,2942645323,1.0
3267,38747832,1.0
3268,349992743,1.0
3269,281973171,0.5
3270,92680147,0.992682642341
3271,269001395,0.992682642341
3272,636019528,1.0
3273,2906361383,1.0
3274,24311134,1.0
3275,4891828210,1.0
3276,2348699708,1.0
3277,2914951809,0.999999997048
3278,25673037,1.0
3279,47569367,1.0
3280,562202944,1.0
3281,2984425764,1.0
3282,2275050577,1.0
3283,538334192,1.0
3284,2887861044,1.0
3285,4840564413,1.0
3286,110533666,1.0
3287,82564066,1.0
3288,377342106,1.0
3289,711572971370865000,1.0
3290,173443806,1.0
3291,237997084,1.0
3292,2362066322,1.0
3293,208275312,1.0
3294,1970162150,0.5
3295,51549380,1.0
3296,2975722854,1.0
3297,65112248,1.0
3298,2218648741,0.999945666947
3299,273286736,1.0
3300,17778123,1.0
3301,480142036,1.0
3302,247333515,1.0
3303,1562116494,1.0
3304,2392581163,1.0
3305,2812472155,1.0
3306,4898631652,1.0
3307,1271373648,0.992682642341
3308,727272498920825000,0.5
3309,485930257,1.0
3310,295445361,1.0
3311,2905142569,0.992682642341
3312,4839445629,0.999945666947
3313,3131666757,1.0
3314,304795131,1.0
3315,23831706,0.999999999978
3316,774386983,0.5
3317,3294013833,1.0
3318,51267340,1.0
3319,88488045,1.0
3320,18324199,0.999999599473
3321,1219907929,1.0
3322,1974509172,1.0
3323,535255535,0.999999999978
3324,1180929835,1.0
3325,24102642,1.0
3326,20019055,0.999999599473
3327,3221608640,0.5
3328,70926664,1.0
3329,750180112578916000,1.0
3330,357289101,1.0
3331,319212606,1.0
3332,21626292,1.0
3333,14595527,1.0
3334,176878849,1.0
3335,3950340793,1.0
3336,339596784,1.0
3337,163883921,0.999999997048
3338,839116598,1.0
3339,2867280401,1.0
3340,3195645870,1.0
3341,18319454,0.5
3342,2164176147,1.0
3343,285689796,1.0
3344,119069485,1.0
3345,146486811,1.0
3346,2305441716,1.0
3347,755780837904228000,1.0
3348,719941262577680000,1.0
3349,388841407,1.0
3350,9109432,0.992682642341
3351,1953184776,1.0
3352,40054563,0.999999997048
3353,62106491,1.0
3354,2975761149,0.999999599473
3355,27952839,1.0
3356,3035565753,1.0
3357,3282659082,0.5
3358,4349759493,1.0
3359,85536098,1.0
3360,769944950104556000,1.0
3361,1062080653,0.999999999978
3362,359737385,1.0
3363,832422451,1.0
3364,2262134043,1.0
3365,20190741,1.0
3366,850114778,1.0
3367,26017481,1.0
3368,465156590,1.0
3369,384146820,1.0
3370,101840281,1.0
3371,93002736,1.0
3372,199489786,1.0
3373,2290115942,1.0
3374,829030675,0.999999599473
3375,1675625755,1.0
3376,480896021,1.0
3377,698952576633442000,1.0
3378,2811943695,1.0
3379,187077481,1.0
3380,419835582,0.999945666947
3381,89832668,1.0
3382,25813196,1.0
3383,15534974,1.0
3384,3214330063,1.0
3385,332971856,1.0
3386,4499162476,1.0
3387,17502173,1.0
3388,3063436536,1.0
3389,14475720,1.0
3390,720676043707646000,1.0
3391,750518121274892000,1.0
3392,185220089,1.0
3393,15430647,1.0
3394,2845287677,1.0
3395,276865604,0.5
3396,30018678,1.0
3397,70462782,1.0
3398,2268229728,1.0
3399,1167046334,1.0
3400,97651005,1.0
3401,19337690,0.992682642341
3402,80995222,1.0
3403,2820980611,1.0
3404,719633420712866000,1.0
3405,734381719776833000,1.0
3406,2612290838,1.0
3407,2376283708,1.0
3408,3213437992,1.0
3409,3682924334,1.0
3410,355706969,1.0
3411,2895286800,0.999999999978
3412,3247036252,0.5
3413,575774086,0.999999999978
3414,4532921232,0.5
3415,154325432,1.0
3416,14523403,0.992682642341
3417,23450564,1.0
3418,2716900126,1.0
3419,183974161,1.0
3420,388277539,1.0
3421,1270179709,1.0
3422,767933274983240000,1.0
3423,45090529,1.0
3424,973704901,1.0
3425,14696408,1.0
3426,1705135783,1.0
3427,727177531,1.0
3428,4887296967,0.992682642341
3429,18790791,1.0
3430,1522601148,1.0
3431,716639705878630000,0.999945666947
3432,16267552,0.999999999978
3433,3051853684,1.0
3434,2205740928,1.0
3435,1608717930,1.0
3436,76828655,0.5
3437,245603051,1.0
3438,76098312,1.0
3439,730826456,1.0
3440,2427248630,1.0
3441,4865935815,1.0
3442,2666134009,1.0
3443,2215013102,0.992682642341
3444,748502072044056000,1.0
3445,763402944347722000,1.0
3446,1618856682,1.0
3447,756426481165795000,1.0
3448,713898001404662000,1.0
3449,719328279405040000,1.0
3450,737520000903184000,1.0
3451,15129014,1.0
3452,2500379641,1.0
3453,713414320844096000,1.0
3454,38085079,0.992682642341
3455,553532639,0.992682642341
3456,757817556036051000,1.0
3457,1197329834,1.0
3458,2174887676,1.0
3459,1309784233,1.0
3460,2477550035,1.0
3461,3323486992,1.0
3462,45013531,1.0
3463,2592830233,1.0
3464,613910781,1.0
3465,709632371142726000,1.0
3466,54367949,1.0
3467,22237383,1.0
3468,15603427,1.0
3469,1325757948,1.0
3470,738101195156247000,1.0
3471,3178186847,1.0
3472,829385172,0.999999599473
3473,102326322,0.992682642341
3474,165020784,1.0
3475,338033130,0.999999997048
3476,2556508866,1.0
3477,295842606,1.0
3478,3033742019,1.0
3479,92823945,1.0
3480,97967321,0.999945666947
3481,384569711,1.0
3482,175841049,1.0
3483,706748907674595000,1.0
3484,869323328,1.0
3485,124818986,0.5
3486,55068384,1.0
3487,122678458,1.0
3488,16829374,1.0
3489,1629951,1.0
3490,124881132,0.999999997048
3491,817166696,1.0
3492,156835619,1.0
3493,18088075,1.0
3494,2418178226,1.0
3495,88814000,1.0
3496,2891727997,1.0
3497,399140325,1.0
3498,21552059,1.0
3499,26335025,0.5
3500,2828734596,1.0
3501,238467173,1.0
3502,169018361,0.5
3503,864099871,1.0
3504,19758791,1.0
3505,2997190247,1.0
3506,3731310621,1.0
3507,170748163,1.0
3508,3044639554,1.0
3509,191248511,1.0
3510,1569409992,1.0
3511,35443845,1.0
3512,538509150,1.0
3513,16744409,1.0
3514,1458011430,0.5
3515,1646107873,0.999999999978
3516,752338824756212000,1.0
3517,2735292881,1.0
3518,1894817797,0.999999599473
3519,51292645,0.992682642341
3520,3102018654,1.0
3521,27784905,1.0
3522,273154119,1.0
3523,35537478,1.0
3524,179847348,1.0
3525,3028028722,1.0
3526,18528440,1.0
3527,170890164,0.999999599473
3528,173073316,1.0
3529,766176880370262000,1.0
3530,3000633886,0.5
3531,4888231637,1.0
3532,2225235251,1.0
3533,2541888637,1.0
3534,412410574,1.0
3535,2911171,1.0
3536,704760184715874000,1.0
3537,21178742,1.0
3538,745252717891887000,1.0
3539,3077331516,1.0
3540,29589708,1.0
3541,41348711,0.999999599473
3542,767497602338165000,0.5
3543,984719754,1.0
3544,3226839527,1.0
3545,283014020,1.0
3546,205958916,1.0
3547,623229230,1.0
3548,15540010,0.5
3549,213974505,1.0
3550,2586623095,1.0
3551,172538819,1.0
3552,331854146,1.0
3553,2151374299,1.0
3554,495000261,0.999999599473
3555,3036614356,1.0
3556,10716832,1.0
3557,742166389763375000,1.0
3558,18131988,1.0
3559,19189000,0.999999599473
3560,15036061,0.999999997048
3561,2365260128,1.0
3562,4723789273,1.0
3563,188965758,1.0
